eez_id,reporting_name,eez_type,territory1,territory1_iso3,territory2,territory2_iso3,territory3,territory3_iso3,sovereign1,sovereign1_iso3,sovereign2,sovereign2_iso3,sovereign3,sovereign3_iso3,area_km2
8478,Angolan Exclusive Economic Zone,200NM,Angola,AGO,NA,NA,NA,NA,Angola,AGO,NA,NA,NA,NA,495861.8581
5670,Albanian Exclusive Economic Zone,200NM,Albania,ALB,NA,NA,NA,NA,Albania,ALB,NA,NA,NA,NA,12165.61059
8360,United Arab Emirates Exclusive Economic Zone,200NM,United Arab Emirates,ARE,NA,NA,NA,NA,United Arab Emirates,ARE,NA,NA,NA,NA,52580.32176
8466,Argentinean Exclusive Economic Zone,200NM,Argentina,ARG,NA,NA,NA,NA,Argentina,ARG,NA,NA,NA,NA,1072785.766
8414,Antigua and Barbuda Exclusive Economic Zone,200NM,Antigua and Barbuda,ATG,NA,NA,NA,NA,Antigua and Barbuda,ATG,NA,NA,NA,NA,111560.0863
8388,Heard and McDonald Islands Exclusive Economic Zone,200NM,Heard and McDonald Islands,HMD,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,417353.3857
8310,Norfolk Island Exclusive Economic Zone,200NM,Norfolk Island,NFK,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,430746.5028
8309,Christmas Island Exclusive Economic Zone,200NM,Christmas Island,CXR,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,327994.3077
8308,Cocos Islands Exclusive Economic Zone,200NM,Cocos Islands,CCK,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,467439.7811
8323,Australian Exclusive Economic Zone,200NM,Australia,AUS,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,6870741.534
8311,Australian Exclusive Economic Zone (Macquarie Island),200NM,Macquarie Island,AUS,NA,NA,NA,NA,Australia,AUS,NA,NA,NA,NA,475737.9818
26524,Azerbaijanis Exclusive Economic Zone,200NM,Azerbaijan,AZE,NA,NA,NA,NA,Azerbaijan,AZE,NA,NA,NA,NA,80576.1965
3293,Belgian Exclusive Economic Zone,200NM,Belgium,BEL,NA,NA,NA,NA,Belgium,BEL,NA,NA,NA,NA,3491.701196
8393,Beninese Exclusive Economic Zone,200NM,Benin,BEN,NA,NA,NA,NA,Benin,BEN,NA,NA,NA,NA,35528.36864
8481,Bangladeshi Exclusive Economic Zone,200NM,Bangladesh,BGD,NA,NA,NA,NA,Bangladesh,BGD,NA,NA,NA,NA,112302.6207
5672,Bulgarian Exclusive Economic Zone,200NM,Bulgaria,BGR,NA,NA,NA,NA,Bulgaria,BGR,NA,NA,NA,NA,34752.81221
8358,Bahraini Exclusive Economic Zone,200NM,Bahrain,BHR,NA,NA,NA,NA,Bahrain,BHR,NA,NA,NA,NA,7515.055316
8404,Bahamas Exclusive Economic Zone,200NM,Bahamas,BHS,NA,NA,NA,NA,Bahamas,BHS,NA,NA,NA,NA,618667.2422
22491,Bosnian and Herzegovinian Exclusive Economic Zone,200NM,Bosnia and Herzegovina,BIH,NA,NA,NA,NA,Bosnia and Herzegovina,BIH,NA,NA,NA,NA,12.97967938
8457,Belizean Exclusive Economic Zone,200NM,Belize,BLZ,NA,NA,NA,NA,Belize,BLZ,NA,NA,NA,NA,34310.00203
8464,Brazilian Exclusive Economic Zone,200NM,Brazil,BRA,NA,NA,NA,NA,Brazil,BRA,NA,NA,NA,NA,3205100.308
8381,Brazilian Exclusive Economic Zone (Trindade),200NM,Trindade,BRA,NA,NA,NA,NA,Brazil,BRA,NA,NA,NA,NA,472480.8405
8418,Barbados Exclusive Economic Zone,200NM,Barbados,BRB,NA,NA,NA,NA,Barbados,BRB,NA,NA,NA,NA,185006.1913
26521,Bruneian Exclusive Economic Zone,200NM,Brunei,BRN,NA,NA,NA,NA,Brunei,BRN,NA,NA,NA,NA,43137.59207
8493,Canadian Exclusive Economic Zone,200NM,Canada,CAN,NA,NA,NA,NA,Canada,CAN,NA,NA,NA,NA,5769849.283
8465,Chilean Exclusive Economic Zone,200NM,Chile,CHL,NA,NA,NA,NA,Chile,CHL,NA,NA,NA,NA,2465054.677
22756,Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands),200NM,Islas San Félix and San Ambrosio,CHL,NA,NA,NA,NA,Chile,CHL,NA,NA,NA,NA,450960.4026
21787,Chilean Exclusive Economic Zone (Easter Island),200NM,Easter Island,CHL,NA,NA,NA,NA,Chile,CHL,NA,NA,NA,NA,729763.3664
8486,Chinese Exclusive Economic Zone,200NM,China,CHN,NA,NA,NA,NA,China,CHN,NA,NA,NA,NA,963547.8628
8473,Ivory Coast Exclusive Economic Zone,200NM,Ivory Coast,CIV,NA,NA,NA,NA,Ivory Coast,CIV,NA,NA,NA,NA,172015.1884
8475,Cameroonian Exclusive Economic Zone,200NM,Cameroon,CMR,NA,NA,NA,NA,Cameroon,CMR,NA,NA,NA,NA,15140.97913
8477,Democratic Republic of the Congo Exclusive Economic Zone,200NM,Democratic Republic of the Congo,COD,NA,NA,NA,NA,Democratic Republic of the Congo,COD,NA,NA,NA,NA,13360.66578
8394,Congolese Exclusive Economic Zone,200NM,Republic of the Congo,COG,NA,NA,NA,NA,Republic of the Congo,COG,NA,NA,NA,NA,33806.68285
33183,Colombian Exclusive Economic Zone (Quitasueño),200NM,Quitasueño Bank,COL,NA,NA,NA,NA,Colombia,COL,NA,NA,NA,NA,2838.081879
33184,Colombian Exclusive Economic Zone (Serrana),200NM,Serrana Bank,COL,NA,NA,NA,NA,Colombia,COL,NA,NA,NA,NA,3689.410763
8426,Colombian Exclusive Economic Zone,200NM,Colombia,COL,NA,NA,NA,NA,Colombia,COL,NA,NA,NA,NA,718163.1643
48984,Colombian Exclusive Economic Zone (Serranilla),200NM,Serranilla Bank,COL,NA,NA,NA,NA,Colombia,COL,NA,NA,NA,NA,1552.475843
48985,Colombian Exclusive Economic Zone (Bajo Nuevo),200NM,Bajo Nuevo Bank,COL,NA,NA,NA,NA,Colombia,COL,NA,NA,NA,NA,1550.457372
8334,Comoran Exclusive Economic Zone,200NM,Comores,COM,NA,NA,NA,NA,Comores,COM,NA,NA,NA,NA,164777.4504
8362,Cape Verdean Exclusive Economic Zone,200NM,Cape Verde,CPV,NA,NA,NA,NA,Cape Verde,CPV,NA,NA,NA,NA,801936.7028
8424,Costa Rican Exclusive Economic Zone,200NM,Costa Rica,CRI,NA,NA,NA,NA,Costa Rica,CRI,NA,NA,NA,NA,567365.438
8406,Cuban Exclusive Economic Zone,200NM,Cuba,CUB,NA,NA,NA,NA,Cuba,CUB,NA,NA,NA,NA,352265.9874
8376,Cypriote Exclusive Economic Zone,200NM,Cyprus,CYP,NA,NA,NA,NA,Cyprus,CYP,NA,NA,NA,NA,98453.32051
5669,German Exclusive Economic Zone,200NM,Germany,DEU,NA,NA,NA,NA,Germany,DEU,NA,NA,NA,NA,56597.65433
8352,Djiboutian Exclusive Economic Zone,200NM,Djibouti,DJI,NA,NA,NA,NA,Djibouti,DJI,NA,NA,NA,NA,7223.433347
8417,Dominican Exclusive Economic Zone,200NM,Dominica,DMA,NA,NA,NA,NA,Dominica,DMA,NA,NA,NA,NA,28589.55525
8435,Faeroe Exclusive Economic Zone,200NM,Faeroe,FRO,NA,NA,NA,NA,Denmark,DNK,NA,NA,NA,NA,264369.642
5674,Danish Exclusive Economic Zone,200NM,Denmark,DNK,NA,NA,NA,NA,Denmark,DNK,NA,NA,NA,NA,104884.7887
8438,Greenlandic Exclusive Economic Zone,200NM,Greenland,GRL,NA,NA,NA,NA,Denmark,DNK,NA,NA,NA,NA,2270601.239
8409,Dominican Republic Exclusive Economic Zone,200NM,Dominican Republic,DOM,NA,NA,NA,NA,Dominican Republic,DOM,NA,NA,NA,NA,350697.6777
8378,Algerian Exclusive Economic Zone,200NM,Algeria,DZA,NA,NA,NA,NA,Algeria,DZA,NA,NA,NA,NA,131184.4235
8403,Ecuadorian Exclusive Economic Zone (Galapagos),200NM,Galapagos,ECU,NA,NA,NA,NA,Ecuador,ECU,NA,NA,NA,NA,841431.7757
8431,Ecuadorian Exclusive Economic Zone,200NM,Ecuador,ECU,NA,NA,NA,NA,Ecuador,ECU,NA,NA,NA,NA,236289.1446
8490,Egyptian Exclusive Economic Zone,200NM,Egypt,EGY,NA,NA,NA,NA,Egypt,EGY,NA,NA,NA,NA,243230.4866
8351,Eritrean Exclusive Economic Zone,200NM,Eritrea,ERI,NA,NA,NA,NA,Eritrea,ERI,NA,NA,NA,NA,78108.59288
5693,Spanish Exclusive Economic Zone,200NM,Spain,ESP,NA,NA,NA,NA,Spain,ESP,NA,NA,NA,NA,561681.918
8364,Spanish Exclusive Economic Zone (Canary Islands),200NM,Canary Islands,ESP,NA,NA,NA,NA,Spain,ESP,NA,NA,NA,NA,445893.3821
5675,Estonian Exclusive Economic Zone,200NM,Estonia,EST,NA,NA,NA,NA,Estonia,EST,NA,NA,NA,NA,36442.33643
5676,Finnish Exclusive Economic Zone,200NM,Finland,FIN,NA,NA,NA,NA,Finland,FIN,NA,NA,NA,NA,81003.6349
8325,Fijian Exclusive Economic Zone,200NM,Fiji,FJI,NA,NA,NA,NA,Fiji,FJI,NA,NA,NA,NA,1283243.51
33178,Martinican Exclusive Economic Zone,200NM,Martinique,MTQ,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,47599.55534
8387,Kerguelen Exclusive Economic Zone,200NM,Kerguélen,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,550720.8814
8440,French Polynesian Exclusive Economic Zone,200NM,French Polynesia,PYF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,4766884.33
8338,Réunion Exclusive Economic Zone,200NM,Réunion,REU,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,315408.2123
8312,New Caledonian Exclusive Economic Zone,200NM,New Caledonia,NCL,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,1175906.303
8386,Amsterdam Island & St. Paul Island Exclusive Economic Zone,200NM,Amsterdam and Saint Paul Islands,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,512187.8352
8385,Crozet Islands Exclusive Economic Zone,200NM,Crozet Islands,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,575374.8728
8341,Ile Europa Exclusive Economic Zone,200NM,Europa Island,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,127945.9974
8401,Clipperton Exclusive Economic Zone,200NM,Clipperton Island,CPT,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,435657.0496
33177,Guadeloupean Exclusive Economic Zone,200NM,Guadeloupe,GLP,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,90858.91442
48952,Saint-Barthélemy Exclusive Economic Zone,200NM,Saint-Barthélemy,BLM,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,4179.016209
8495,Saint-Martin Exclusive Economic Zone,200NM,Collectivity of Saint Martin,MAF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,1099.394498
8494,Saint-Pierre and Miquelon Exclusive Economic Zone,200NM,Saint-Pierre and Miquelon,SPM,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,12413.80168
8454,Wallis and Futuna Exclusive Economic Zone,200NM,Wallis and Futuna,WLF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,262750.5614
8462,French Guiana Exclusive Economic Zone,200NM,French Guiana,GUF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,131542.0566
5677,French Exclusive Economic Zone,200NM,France,FRA,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,344795.4375
8339,Juan de Nova Exclusive Economic Zone,200NM,Juan de Nova Island,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,62770.4657
8340,Bassas da India Exclusive Economic Zone,200NM,Bassas da India,ATF,NA,NA,NA,NA,France,FRA,NA,NA,NA,NA,120689.5151
8316,Micronesian Exclusive Economic Zone,200NM,Micronesia,FSM,NA,NA,NA,NA,Micronesia,FSM,NA,NA,NA,NA,3010627.534
8476,Gabonese Exclusive Economic Zone,200NM,Gabon,GAB,NA,NA,NA,NA,Gabon,GAB,NA,NA,NA,NA,201753.7466
8379,Ascension Exclusive Economic Zone,200NM,Ascension,ASC,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,446005.3254
8412,Anguilla Exclusive Economic Zone,200NM,Anguilla,AIA,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,90154.36496
8405,Turks and Caicos Exclusive Economic Zone,200NM,Turks and Caicos Islands,TCA,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,91028.33101
8439,Pitcairn Islands Exclusive Economic Zone,200NM,Pitcairn,PCN,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,842344.7564
8380,St. Helena Exclusive Economic Zone,200NM,Saint Helena,SHN,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,449214.7344
8382,Tristan Da Cunha Exclusive Economic Zone,200NM,Tristan da Cunha,TAA,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,817104.4306
8402,Bermudian Exclusive Economic Zone,200NM,Bermuda,BMU,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,453160.413
8411,British Virgin Islands Exclusive Economic Zone,200NM,British Virgin Islands,VGB,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,81583.1248
8407,Cayman Islands Exclusive Economic Zone,200NM,Cayman Islands,CYM,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,118398.4338
8415,Montserrat Exclusive Economic Zone,200NM,Montserrat,MSR,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,7190.118167
21788,Guernsey Exclusive Economic Zone,200NM,Guernsey,GGY,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,6526.097351
21789,Jersey Exclusive Economic Zone,200NM,Jersey,JEY,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,2276.961174
5696,United Kingdom Exclusive Economic Zone,200NM,United Kingdom,GBR,NA,NA,NA,NA,United Kingdom,GBR,NA,NA,NA,NA,732922.6258
5678,Georgian Exclusive Economic Zone,200NM,Georgia,GEO,NA,NA,NA,NA,Georgia,GEO,NA,NA,NA,NA,22951.88262
8400,Ghanaian Exclusive Economic Zone,200NM,Ghana,GHA,NA,NA,NA,NA,Ghana,GHA,NA,NA,NA,NA,227218.0591
8472,Guinean Exclusive Economic Zone,200NM,Guinea,GIN,NA,NA,NA,NA,Guinea,GIN,NA,NA,NA,NA,102165.3499
8370,Gambian Exclusive Economic Zone,200NM,Gambia,GMB,NA,NA,NA,NA,Gambia,GMB,NA,NA,NA,NA,22956.79412
8471,Guinea Bissau Exclusive Economic Zone,200NM,Guinea-Bissau,GNB,NA,NA,NA,NA,Guinea-Bissau,GNB,NA,NA,NA,NA,106745.9317
8398,Equatorial Guinean Exclusive Economic Zone,200NM,Equatorial Guinea,GNQ,NA,NA,NA,NA,Equatorial Guinea,GNQ,NA,NA,NA,NA,304131.9296
5679,Greek Exclusive Economic Zone,200NM,Greece,GRC,NA,NA,NA,NA,Greece,GRC,NA,NA,NA,NA,482874.1878
8419,Grenadian Exclusive Economic Zone,200NM,Grenada,GRD,NA,NA,NA,NA,Grenada,GRD,NA,NA,NA,NA,25576.6293
8430,Guatemalan Exclusive Economic Zone,200NM,Guatemala,GTM,NA,NA,NA,NA,Guatemala,GTM,NA,NA,NA,NA,110643.1317
8460,Guyanese Exclusive Economic Zone,200NM,Guyana,GUY,NA,NA,NA,NA,Guyana,GUY,NA,NA,NA,NA,135053.1489
8427,Honduran Exclusive Economic Zone,200NM,Honduras,HND,NA,NA,NA,NA,Honduras,HND,NA,NA,NA,NA,208534.4504
5673,Croatian Exclusive Economic Zone,200NM,Croatia,HRV,NA,NA,NA,NA,Croatia,HRV,NA,NA,NA,NA,55428.48497
8408,Haitian Exclusive Economic Zone,200NM,Haiti,HTI,NA,NA,NA,NA,Haiti,HTI,NA,NA,NA,NA,103497.8833
8492,Indonesian Exclusive Economic Zone,200NM,Indonesia,IDN,NA,NA,NA,NA,Indonesia,IDN,NA,NA,NA,NA,6025109.715
8333,Indian Exclusive Economic Zone (Andaman and Nicobar Islands),200NM,Andaman and Nicobar,IND,NA,NA,NA,NA,India,IND,NA,NA,NA,NA,664340.4902
8480,Indian Exclusive Economic Zone,200NM,India,IND,NA,NA,NA,NA,India,IND,NA,NA,NA,NA,1659486.575
5681,Irish Exclusive Economic Zone,200NM,Ireland,IRL,NA,NA,NA,NA,Ireland,IRL,NA,NA,NA,NA,426997.6569
8469,Iranian Exclusive Economic Zone,200NM,Iran,IRN,NA,NA,NA,NA,Iran,IRN,NA,NA,NA,NA,215347.6045
8470,Iraqi Exclusive Economic Zone,200NM,Iraq,IRQ,NA,NA,NA,NA,Iraq,IRQ,NA,NA,NA,NA,1187.501113
5680,Icelandic Exclusive Economic Zone,200NM,Iceland,ISL,NA,NA,NA,NA,Iceland,ISL,NA,NA,NA,NA,763172.7642
8375,Israeli Exclusive Economic Zone,200NM,Israel,ISR,NA,NA,NA,NA,Israel,ISR,NA,NA,NA,NA,23511.41772
5682,Italian Exclusive Economic Zone,200NM,Italy,ITA,NA,NA,NA,NA,Italy,ITA,NA,NA,NA,NA,536727.5447
8459,Jamaican Exclusive Economic Zone,200NM,Jamaica,JAM,NA,NA,NA,NA,Jamaica,JAM,NA,NA,NA,NA,257049.4206
8491,Jordanian Exclusive Economic Zone,200NM,Jordan,JOR,NA,NA,NA,NA,Jordan,JOR,NA,NA,NA,NA,97.08352206
8487,Japanese Exclusive Economic Zone,200NM,Japan,JPN,NA,NA,NA,NA,Japan,JPN,NA,NA,NA,NA,4043057.35
26522,Kazakh Exclusive Economic Zone,200NM,Kazakhstan,KAZ,NA,NA,NA,NA,Kazakhstan,KAZ,NA,NA,NA,NA,114381.0019
8349,Kenyan Exclusive Economic Zone,200NM,Kenya,KEN,NA,NA,NA,NA,Kenya,KEN,NA,NA,NA,NA,113818.6461
8331,Cambodian Exclusive Economic Zone,200NM,Cambodia,KHM,NA,NA,NA,NA,Cambodia,KHM,NA,NA,NA,NA,48697.21723
8488,Kiribati Exclusive Economic Zone (Gilbert Islands),200NM,Gilbert Islands,KIR,NA,NA,NA,NA,Kiribati,KIR,NA,NA,NA,NA,1053239.665
8450,Kiribati Exclusive Economic Zone (Phoenix Islands),200NM,Phoenix Group,KIR,NA,NA,NA,NA,Kiribati,KIR,NA,NA,NA,NA,745700.7756
8441,Kiribati Exclusive Economic Zone (Line Islands),200NM,Line Group,KIR,NA,NA,NA,NA,Kiribati,KIR,NA,NA,NA,NA,1640932.588
8413,Saint Kitts and Nevis Exclusive Economic Zone,200NM,Saint Kitts and Nevis,KNA,NA,NA,NA,NA,Saint Kitts and Nevis,KNA,NA,NA,NA,NA,9501.834335
8327,South Korean Exclusive Economic Zone,200NM,South Korea,KOR,NA,NA,NA,NA,South Korea,KOR,NA,NA,NA,NA,310220.954
8357,Kuwaiti Exclusive Economic Zone,200NM,Kuwait,KWT,NA,NA,NA,NA,Kuwait,KWT,NA,NA,NA,NA,11182.536
8374,Lebanese Exclusive Economic Zone,200NM,Lebanon,LBN,NA,NA,NA,NA,Lebanon,LBN,NA,NA,NA,NA,20185.60979
8391,Liberian Exclusive Economic Zone,200NM,Liberia,LBR,NA,NA,NA,NA,Liberia,LBR,NA,NA,NA,NA,251776.2753
8372,Libyan Exclusive Economic Zone,200NM,Libya,LBY,NA,NA,NA,NA,Libya,LBY,NA,NA,NA,NA,364446.9503
8416,Saint Lucia Exclusive Economic Zone,200NM,Saint Lucia,LCA,NA,NA,NA,NA,Saint Lucia,LCA,NA,NA,NA,NA,15412.93523
8346,Sri Lankan Exclusive Economic Zone,200NM,Sri Lanka,LKA,NA,NA,NA,NA,Sri Lanka,LKA,NA,NA,NA,NA,533545.9914
5684,Lithuanian Exclusive Economic Zone,200NM,Lithuania,LTU,NA,NA,NA,NA,Lithuania,LTU,NA,NA,NA,NA,6830.53929
5683,Latvian Exclusive Economic Zone,200NM,Latvia,LVA,NA,NA,NA,NA,Latvia,LVA,NA,NA,NA,NA,28355.97622
8367,Moroccan Exclusive Economic Zone,200NM,Morocco,MAR,NA,NA,NA,NA,Morocco,MAR,NA,NA,NA,NA,280453.1367
21790,Monégasque Exclusive Economic Zone,200NM,Monaco,MCO,NA,NA,NA,NA,Monaco,MCO,NA,NA,NA,NA,287.6109329
8348,Madagascan Exclusive Economic Zone,200NM,Madagascar,MDG,NA,NA,NA,NA,Madagascar,MDG,NA,NA,NA,NA,1196333.812
8345,Maldives Exclusive Economic Zone,200NM,Maldives,MDV,NA,NA,NA,NA,Maldives,MDV,NA,NA,NA,NA,925222.836
8429,Mexican Exclusive Economic Zone,200NM,Mexico,MEX,NA,NA,NA,NA,Mexico,MEX,NA,NA,NA,NA,3186924.407
8318,Marshall Islands Exclusive Economic Zone,200NM,Marshall Islands,MHL,NA,NA,NA,NA,Marshall Islands,MHL,NA,NA,NA,NA,2001385.965
5685,Maltese Exclusive Economic Zone,200NM,Malta,MLT,NA,NA,NA,NA,Malta,MLT,NA,NA,NA,NA,52913.42483
8482,Myanmar Exclusive Economic Zone,200NM,Myanmar,MMR,NA,NA,NA,NA,Myanmar,MMR,NA,NA,NA,NA,497442.1801
5691,Montenegrin Exclusive economic Zone,200NM,Montenegro,MNE,NA,NA,NA,NA,Montenegro,MNE,NA,NA,NA,NA,6382.369377
8347,Mozambican Exclusive Economic Zone,200NM,Mozambique,MOZ,NA,NA,NA,NA,Mozambique,MOZ,NA,NA,NA,NA,566107.3198
8369,Mauritanian Exclusive Economic Zone,200NM,Mauritania,MRT,NA,NA,NA,NA,Mauritania,MRT,NA,NA,NA,NA,173189.7366
8343,Mauritian Exclusive Economic Zone,200NM,Republic of Mauritius,MUS,NA,NA,NA,NA,Republic of Mauritius,MUS,NA,NA,NA,NA,1278112.771
